,Image,Points
0,image1.jpg,"[[49, 15], [226, 21], [401, 20], [575, 20], [50, 165], [231, 166], [401, 167], [569, 166], [52, 316], [230, 310], [402, 309], [574, 306], [51, 468], [230, 459], [409, 458], [581, 459]]"
1,image10.jpg,"[[95, 60], [251, 64], [406, 66], [554, 66], [92, 194], [250, 192], [405, 193], [557, 193], [94, 329], [251, 326], [409, 324], [560, 323], [95, 466], [253, 463], [413, 460], [566, 458]]"
2,image100.jpg,"[[34, 14], [163, 11], [297, 13], [433, 9], [34, 146], [168, 147], [296, 147], [432, 145], [35, 283], [165, 282], [298, 283], [435, 283], [33, 421], [164, 421], [299, 421], [434, 425]]"
3,image101.jpg,"[[67, 365], [320, 360], [583, 360], [844, 356], [59, 617], [323, 617], [583, 615], [844, 613], [48, 886], [320, 881], [584, 881], [866, 879], [49, 1158], [316, 1159], [590, 1163], [884, 1172]]"
4,image103.jpg,"[[864, 135], [869, 364], [875, 604], [880, 857], [633, 120], [631, 360], [630, 606], [629, 856], [384, 109], [382, 355], [380, 607], [381, 853], [137, 105], [133, 353], [130, 604], [138, 848]]"
5,image104.jpg,"[[971, 20], [977, 271], [978, 538], [979, 807], [713, 12], [712, 269], [713, 535], [713, 805], [445, 8], [446, 271], [445, 536], [443, 805], [182, 8], [182, 275], [182, 538], [184, 800]]"
6,image105.jpg,"[[60, 64], [278, 64], [498, 64], [723, 46], [53, 275], [276, 270], [498, 272], [727, 263], [47, 488], [273, 491], [499, 491], [732, 489], [38, 713], [269, 716], [502, 718], [739, 724]]"
7,image106.jpg,"[[154, 273], [373, 265], [598, 261], [816, 267], [154, 509], [374, 500], [602, 500], [821, 502], [153, 751], [375, 749], [603, 745], [825, 743], [149, 1001], [375, 1000], [606, 997], [832, 992]]"
8,image107.jpg,"[[144, 329], [351, 318], [570, 324], [779, 329], [138, 535], [355, 531], [573, 533], [786, 533], [133, 759], [355, 755], [577, 757], [791, 751], [128, 983], [355, 983], [584, 981], [803, 974]]"
9,image109.jpg,"[[91, 18], [254, 24], [416, 27], [581, 22], [90, 157], [255, 159], [418, 157], [581, 155], [90, 294], [257, 294], [419, 292], [586, 292], [86, 439], [258, 434], [422, 432], [589, 430]]"
10,image11.jpg,"[[66, 26], [228, 26], [386, 28], [544, 21], [62, 157], [229, 158], [388, 158], [548, 152], [60, 292], [229, 294], [390, 288], [550, 284], [58, 439], [231, 429], [393, 423], [556, 422]]"
11,image111.jpg,"[[68, 18], [238, 22], [403, 23], [570, 20], [66, 157], [237, 160], [403, 159], [571, 160], [64, 301], [238, 301], [404, 299], [571, 298], [63, 447], [238, 443], [405, 439], [575, 442]]"
12,image112.jpg,"[[26, 63], [179, 62], [330, 64], [479, 58], [28, 193], [182, 190], [332, 185], [484, 184], [29, 322], [185, 319], [336, 314], [488, 308], [28, 458], [184, 450], [339, 443], [491, 442]]"
13,image113.jpg,"[[33, 60], [186, 62], [334, 62], [485, 58], [34, 188], [187, 186], [338, 185], [487, 183], [32, 318], [188, 315], [340, 314], [490, 309], [31, 452], [187, 445], [341, 443], [494, 439]]"
14,image114.jpg,"[[50, 81], [196, 85], [336, 89], [480, 91], [46, 202], [191, 206], [338, 208], [480, 208], [42, 327], [190, 327], [335, 329], [480, 330], [34, 458], [185, 456], [333, 455], [481, 456]]"
